Admin,Admin,[email],Campus12@,M,780000000,0,ADMIN
Lo,ndiaga,[email],12345678,M,780000000,1,APPRENANT
NDiaye,baba,[email],password,M,770000000,2,APPRENANT
Diediou,ousseynou,[email],password,M,760000000,3,APPRENANT
Fall,Astou,[email],password,F,770000000,4,APPRENANT
Diop,Soda,[email],password,F,770000000,4,APPRENANT
Sall,"Abdou",[email],password,M,770000000,6,APPRENANT
Dieye,lamine,[email],password,M,770000000,5,APPRENANT
Fall,ousmane,[email],password,M,780000000,1,APPRENANT
Gradel,"max",[email],password,M,770000000,6,APPRENANT
Diagne,"pape faly",[email],password,M,760000000,6,APPRENANT
Mbow,"bamba",[email],password,F,770000000,6,APPRENANT
Dia,fatoumata,[email],password,F,770000000,6,APPRENANT
Diouf,"aziz",[email],password,M,770000000,1,APPRENANT
Gueye,papis,[email],password,M,770000000,5,APPRENANT
NDiaye,baba,[email],password,M,770000000,2,APPRENANT
Diediou,ousseynou,[email],password,M,760000000,3,APPRENANT
Fall,Astou,[email],password,F,770000000,4,APPRENANT
Diop,Soda,[email],password,F,770000000,4,APPRENANT
Sall,"Abdou",[email],password,M,770000000,6,APPRENANT
Dieye,lamine,[email],password,M,770000000,5,APPRENANT
Fall,ousmane,[email],password,M,780000000,1,APPRENANT
Gradel,"max",[email],password,M,770000000,6,APPRENANT
Diagne,"pape faly",[email],password,M,760000000,6,APPRENANT
Mbow,"bamba",[email],password,F,770000000,6,APPRENANT
Dia,fatoumata,[email],password,F,770000000,6,APPRENANT
Diouf,"aziz",[email],password,M,770000000,1,APPRENANT
Gueye,papis,[email],password,M,770000000,5,APPRENANT
NDiaye,baba,[email],password,M,770000000,2,APPRENANT
Diediou,ousseynou,[email],password,M,760000000,3,APPRENANT
Fall,Astou,[email],password,F,770000000,4,APPRENANT
Diop,Soda,[email],password,F,770000000,4,APPRENANT
Sall,"Abdou",[email],password,M,770000000,6,APPRENANT
Dieye,lamine,[email],password,M,770000000,5,APPRENANT
Fall,ousmane,[email],password,M,780000000,1,APPRENANT
Gradel,"max",[email],password,M,770000000,6,APPRENANT
Diagne,"pape faly",[email],password,M,760000000,6,APPRENANT
Mbow,"bamba",[email],password,F,770000000,6,APPRENANT
Dia,fatoumata,[email],password,F,770000000,6,APPRENANT
Diouf,"aziz",[email],password,M,770000000,1,APPRENANT
Gueye,papis,[email],password,M,770000000,5,APPRENANT

